format-version=1
scala-compiler=3.8.4
sbt=1.12.15
jdk-feature=25
project-version=0.1.0
artifact-role=exact-build-experimental-precompiled-handler-contract-and-fixtures
CLASS|paradise3/MetadataInitializationProbe.class|INTEGRATION_FIXTURE_SUPPORT|public final class paradise3.MetadataInitializationProbe
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodModifiers.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodModifiers.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodModifiers.class|METHOD|productIterator|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodModifiers.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodModifiers.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodModifiers.class|METHOD|unapply|0|public|static|(Lparadise3/api/AnnotatedClassBodyView$DirectMethodModifiers;)Lparadise3/api/AnnotatedClassBodyView$DirectMethodModifiers;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodModifiers.class|METHOD|unsupportedFlags|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodModifiers.class|METHOD|visibility|0|public|-|()Lparadise3/api/AnnotatedClassBodyView$DirectVisibility;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameter$.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameter$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/AnnotatedClassBodyView$DirectMethodParameter$;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameter$.class|METHOD|apply|0|public|-|(Ljava/lang/String;Lparadise3/api/AnnotatedClassBodyView$DirectTypeShape;ZZZZZZLdotty/tools/dotc/util/SrcPos;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/AnnotatedClassBodyView$DirectMethodParameter;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameter$.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameter$.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lparadise3/api/AnnotatedClassBodyView$DirectMethodParameter;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameter$.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameter$.class|METHOD|unapply|0|public|-|(Lparadise3/api/AnnotatedClassBodyView$DirectMethodParameter;)Lparadise3/api/AnnotatedClassBodyView$DirectMethodParameter;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameter$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameter.class|CONSTRUCTOR|<init>|0|public|-|(Ljava/lang/String;Lparadise3/api/AnnotatedClassBodyView$DirectTypeShape;ZZZZZZLdotty/tools/dotc/util/SrcPos;Ldotty/tools/dotc/util/SrcPos;)V
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameter.class|METHOD|_10|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameter.class|METHOD|_1|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameter.class|METHOD|_2|0|public|-|()Lparadise3/api/AnnotatedClassBodyView$DirectTypeShape;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameter.class|METHOD|_3|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameter.class|METHOD|_4|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameter.class|METHOD|_5|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameter.class|METHOD|_6|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameter.class|METHOD|_7|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameter.class|METHOD|_8|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameter.class|METHOD|_9|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameter.class|METHOD|apply|0|public|static|(Ljava/lang/String;Lparadise3/api/AnnotatedClassBodyView$DirectTypeShape;ZZZZZZLdotty/tools/dotc/util/SrcPos;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/AnnotatedClassBodyView$DirectMethodParameter;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameter.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameter.class|METHOD|copy$default$10|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameter.class|METHOD|copy$default$1|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameter.class|METHOD|copy$default$2|0|public|-|()Lparadise3/api/AnnotatedClassBodyView$DirectTypeShape;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameter.class|METHOD|copy$default$3|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameter.class|METHOD|copy$default$4|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameter.class|METHOD|copy$default$5|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameter.class|METHOD|copy$default$6|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameter.class|METHOD|copy$default$7|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameter.class|METHOD|copy$default$8|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameter.class|METHOD|copy$default$9|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameter.class|METHOD|copy|0|public|-|(Ljava/lang/String;Lparadise3/api/AnnotatedClassBodyView$DirectTypeShape;ZZZZZZLdotty/tools/dotc/util/SrcPos;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/AnnotatedClassBodyView$DirectMethodParameter;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameter.class|METHOD|equals|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameter.class|METHOD|fromProduct|0|public|static|(Lscala/Product;)Lparadise3/api/AnnotatedClassBodyView$DirectMethodParameter;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameter.class|METHOD|hasDefault|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameter.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameter.class|METHOD|isContextual|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameter.class|METHOD|isGiven|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameter.class|METHOD|isImplicit|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameter.class|METHOD|isVal|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameter.class|METHOD|isVar|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameter.class|METHOD|name|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameter.class|METHOD|parameterType|0|public|-|()Lparadise3/api/AnnotatedClassBodyView$DirectTypeShape;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameter.class|METHOD|pos|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameter.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameter.class|METHOD|productElementNames|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameter.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameter.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameter.class|METHOD|productIterator|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameter.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameter.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameter.class|METHOD|typePos|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameter.class|METHOD|unapply|0|public|static|(Lparadise3/api/AnnotatedClassBodyView$DirectMethodParameter;)Lparadise3/api/AnnotatedClassBodyView$DirectMethodParameter;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameterClause$.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameterClause$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/AnnotatedClassBodyView$DirectMethodParameterClause$;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameterClause$.class|METHOD|apply|0|public|-|(Lscala/collection/immutable/List;ZZZLdotty/tools/dotc/util/SrcPos;)Lparadise3/api/AnnotatedClassBodyView$DirectMethodParameterClause;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameterClause$.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameterClause$.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lparadise3/api/AnnotatedClassBodyView$DirectMethodParameterClause;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameterClause$.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameterClause$.class|METHOD|unapply|0|public|-|(Lparadise3/api/AnnotatedClassBodyView$DirectMethodParameterClause;)Lparadise3/api/AnnotatedClassBodyView$DirectMethodParameterClause;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameterClause$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameterClause.class|CONSTRUCTOR|<init>|0|public|-|(Lscala/collection/immutable/List;ZZZLdotty/tools/dotc/util/SrcPos;)V
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameterClause.class|METHOD|_1|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameterClause.class|METHOD|_2|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameterClause.class|METHOD|_3|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameterClause.class|METHOD|_4|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameterClause.class|METHOD|_5|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameterClause.class|METHOD|apply|0|public|static|(Lscala/collection/immutable/List;ZZZLdotty/tools/dotc/util/SrcPos;)Lparadise3/api/AnnotatedClassBodyView$DirectMethodParameterClause;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameterClause.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameterClause.class|METHOD|copy$default$1|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameterClause.class|METHOD|copy$default$2|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameterClause.class|METHOD|copy$default$3|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameterClause.class|METHOD|copy$default$4|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameterClause.class|METHOD|copy$default$5|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameterClause.class|METHOD|copy|0|public|-|(Lscala/collection/immutable/List;ZZZLdotty/tools/dotc/util/SrcPos;)Lparadise3/api/AnnotatedClassBodyView$DirectMethodParameterClause;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameterClause.class|METHOD|equals|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameterClause.class|METHOD|fromProduct|0|public|static|(Lscala/Product;)Lparadise3/api/AnnotatedClassBodyView$DirectMethodParameterClause;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameterClause.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameterClause.class|METHOD|isContextual|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameterClause.class|METHOD|isGiven|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameterClause.class|METHOD|isImplicit|0|public|-|()Z
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameterClause.class|METHOD|parameters|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameterClause.class|METHOD|pos|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameterClause.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameterClause.class|METHOD|productElementNames|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameterClause.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameterClause.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameterClause.class|METHOD|productIterator|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameterClause.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameterClause.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodParameterClause.class|METHOD|unapply|0|public|static|(Lparadise3/api/AnnotatedClassBodyView$DirectMethodParameterClause;)Lparadise3/api/AnnotatedClassBodyView$DirectMethodParameterClause;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodStatus$$anon$2.class|CONSTRUCTOR|<init>|0|public|-|(Ljava/lang/String;I)V
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodStatus$$anon$2.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodStatus$$anon$2.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodStatus$$anon$2.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lscala/deriving/Mirror$Singleton;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodStatus$$anon$2.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodStatus$$anon$2.class|METHOD|ordinal|0|public|-|()I
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodStatus$$anon$2.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodStatus$$anon$2.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodStatus$$anon$2.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodStatus$$anon$2.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodStatus$$anon$2.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodStatus$.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodStatus$.class|FIELD|Abstract|0|public|static,final|Lparadise3/api/AnnotatedClassBodyView$DirectMethodStatus;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodStatus$.class|FIELD|Concrete|0|public|static,final|Lparadise3/api/AnnotatedClassBodyView$DirectMethodStatus;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodStatus$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/AnnotatedClassBodyView$DirectMethodStatus$;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodStatus$.class|METHOD|fromOrdinal|0|public|-|(I)Lparadise3/api/AnnotatedClassBodyView$DirectMethodStatus;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodStatus$.class|METHOD|ordinal|0|public|-|(Ljava/lang/Object;)I
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodStatus$.class|METHOD|ordinal|1|public|-|(Lparadise3/api/AnnotatedClassBodyView$DirectMethodStatus;)I
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodStatus$.class|METHOD|valueOf|0|public|-|(Ljava/lang/String;)Lparadise3/api/AnnotatedClassBodyView$DirectMethodStatus;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodStatus$.class|METHOD|values|0|public|-|()[Lparadise3/api/AnnotatedClassBodyView$DirectMethodStatus;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodStatus$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodStatus.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodStatus.class|METHOD|fromOrdinal|0|public|static|(I)Lparadise3/api/AnnotatedClassBodyView$DirectMethodStatus;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodStatus.class|METHOD|productElementNames|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodStatus.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodStatus.class|METHOD|productIterator|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodStatus.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodStatus.class|METHOD|valueOf|0|public|static|(Ljava/lang/String;)Lparadise3/api/AnnotatedClassBodyView$DirectMethodStatus;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodStatus.class|METHOD|values|0|public|static|()[Lparadise3/api/AnnotatedClassBodyView$DirectMethodStatus;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodTypeParameter$.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodTypeParameter$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/AnnotatedClassBodyView$DirectMethodTypeParameter$;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodTypeParameter$.class|METHOD|apply|0|public|-|(Ljava/lang/String;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/AnnotatedClassBodyView$DirectMethodTypeParameter;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodTypeParameter$.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodTypeParameter$.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lparadise3/api/AnnotatedClassBodyView$DirectMethodTypeParameter;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodTypeParameter$.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodTypeParameter$.class|METHOD|unapply|0|public|-|(Lparadise3/api/AnnotatedClassBodyView$DirectMethodTypeParameter;)Lparadise3/api/AnnotatedClassBodyView$DirectMethodTypeParameter;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodTypeParameter$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodTypeParameter.class|CONSTRUCTOR|<init>|0|public|-|(Ljava/lang/String;Ldotty/tools/dotc/util/SrcPos;)V
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodTypeParameter.class|METHOD|_1|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodTypeParameter.class|METHOD|_2|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodTypeParameter.class|METHOD|apply|0|public|static|(Ljava/lang/String;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/AnnotatedClassBodyView$DirectMethodTypeParameter;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodTypeParameter.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodTypeParameter.class|METHOD|copy$default$1|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodTypeParameter.class|METHOD|copy$default$2|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodTypeParameter.class|METHOD|copy|0|public|-|(Ljava/lang/String;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/AnnotatedClassBodyView$DirectMethodTypeParameter;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodTypeParameter.class|METHOD|equals|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodTypeParameter.class|METHOD|fromProduct|0|public|static|(Lscala/Product;)Lparadise3/api/AnnotatedClassBodyView$DirectMethodTypeParameter;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodTypeParameter.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodTypeParameter.class|METHOD|name|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodTypeParameter.class|METHOD|pos|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodTypeParameter.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodTypeParameter.class|METHOD|productElementNames|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodTypeParameter.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodTypeParameter.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodTypeParameter.class|METHOD|productIterator|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodTypeParameter.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodTypeParameter.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectMethodTypeParameter.class|METHOD|unapply|0|public|static|(Lparadise3/api/AnnotatedClassBodyView$DirectMethodTypeParameter;)Lparadise3/api/AnnotatedClassBodyView$DirectMethodTypeParameter;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$.class|FIELD|EnclosingTypeParameter|0|public|static,final|Lparadise3/api/AnnotatedClassBodyView$DirectTypeShape$EnclosingTypeParameter$;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/AnnotatedClassBodyView$DirectTypeShape$;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$.class|FIELD|Unsupported|0|public|static,final|Lparadise3/api/AnnotatedClassBodyView$DirectTypeShape$Unsupported$;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$.class|METHOD|fromOrdinal|0|public|-|(I)Lparadise3/api/AnnotatedClassBodyView$DirectTypeShape;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$.class|METHOD|ordinal|0|public|-|(Ljava/lang/Object;)I
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$.class|METHOD|ordinal|1|public|-|(Lparadise3/api/AnnotatedClassBodyView$DirectTypeShape;)I
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$EnclosingTypeParameter$.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$EnclosingTypeParameter$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/AnnotatedClassBodyView$DirectTypeShape$EnclosingTypeParameter$;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$EnclosingTypeParameter$.class|METHOD|apply|0|public|-|(Ljava/lang/String;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/AnnotatedClassBodyView$DirectTypeShape$EnclosingTypeParameter;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$EnclosingTypeParameter$.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$EnclosingTypeParameter$.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lparadise3/api/AnnotatedClassBodyView$DirectTypeShape$EnclosingTypeParameter;
MEMBER|paradise3/api/AnnotatedClassBodyView$DirectTypeShape$EnclosingTypeParameter$.class|METHOD|toString|0|public|-|()Ljava/lang/String;
